   0, 170,   0,   0
   0, 165,   0,   0
   0, 160,   0,   0
   0, 155,   0,   0
   0, 150,   0,   0
   0, 146,   0,   0
   0, 141,   0,   0
   0, 137,   0,   0
   0, 132,   0,   0
   0, 128,   0,   0
   0, 123,   0,   0
   0, 119,   0,   0
   0, 116,   0,   0
   0, 112,   0,   0
   0, 108,   0,   0
   0, 104,   0,   0
   0, 101,   0,   0
   0,  98,   0,   0
   0,  95,   0,   0
   0,  92,   0,   0
   0,  89,   0,   0
   0,  86,   0,   0
   0,  84,   0,   0
   0,  81,   0,   0
   0,  79,   0,   0
   0,  76,   0,   0
   0,  74,   0,   0
   0,  72,   0,   0
   0,  70,   0,   0
   0,  68,   0,   0
   0,  66,   0,   0
   0,  64,   0,   0
   0,  63,   0,   0
   0,  62,   0,   0
   0,  61,   0,   0
   0,  60,   0,   0
   0,  60,   0,   0
   0,  60,   0,   0
   0,  59,   0,   0
   0,  59,   0,   0
   0,  59,   0,   0
   0,  59,   0,   0
   0,  58,   0,   0
   0,  57,   0,   0
   0,  55,   0,   0
   0,  52,   0,   0
   0,  47,   5,   0
   0,  26,  26,   0
   0,   5,  47,   0
   0,   0,  52,   0
   0,   0,  55,   0
   0,   0,  57,   0
   0,   0,  58,   0
   0,   0,  59,   0
   0,   0,  59,   0
   0,   0,  59,   0
   0,   0,  59,   0
   0,   0,  60,   0
   0,   0,  60,   0
   0,   0,  60,   0
   0,   0,  61,   0
   0,   0,  62,   0
   0,   0,  63,   0
   0,   0,  64,   0
   0,   0,  66,   0
   0,   0,  68,   0
   0,   0,  70,   0
   0,   0,  72,   0
   0,   0,  74,   0
   0,   0,  76,   0
   0,   0,  79,   0
   0,   0,  81,   0
   0,   0,  84,   0
   0,   0,  86,   0
   0,   0,  89,   0
   0,   0,  92,   0
   0,   0,  95,   0
   0,   0,  98,   0
   0,   0, 101,   0
   0,   0, 104,   0
   0,   0, 108,   0
   0,   0, 112,   0
   0,   0, 116,   0
   0,   0, 119,   0
   0,   0, 123,   0
   0,   0, 128,   0
   0,   0, 132,   0
   0,   0, 137,   0
   0,   0, 141,   0
   0,   0, 146,   0
   0,   0, 150,   0
   0,   0, 155,   0
   0,   0, 160,   0
   0,   0, 165,   0
   0,   0, 170,   0
   0,   0, 175,   0
   0,   0, 180,   0
   0,   0, 185,   0
   0,   0, 191,   0
   0,   0, 196,   0
   0,   0, 202,   0
   0,   0, 207,   0
   0,   0, 214,   0
   0,   0, 219,   0
   0,   0, 224,   0
   0,   0, 231,   0
   0,   0, 236,   0
   0,   0, 242,   0
   0,   0, 247,   0
   0,   0, 252,   0
   0,   0, 257,   0
   0,   0, 261,   0
   0,   0, 265,   0
   0,   0, 270,   0
   0,   0, 273,   0
   0,   0, 277,   0
   0,   0, 280,   0
   0,   0, 283,   0
   0,   0, 285,   0
   0,   0, 288,   0
   0,   0, 290,   0
   0,   0, 292,   0
   0,   0, 295,   0
   0,   0, 297,   0
   0,   0, 299,   0
   0,   0, 302,   0
   0,   0, 304,   0
   0,   0, 307,   0
   0,   0, 309,   0
   0,   0, 312,   0
   0,   0, 314,   0
   0,   0, 317,   0
   0,   0, 318,   0
   0,   0, 321,   0
   0,   0, 324,   0
   0,   0, 326,   0
   0,   0, 329,   0
   0,   0, 331,   0
   0,   0, 333,   0
   0,   0, 336,   0
   0,   0, 338,   0
   0,   0, 341,   0
   0,   0, 343,   0
   0,   0, 345,   0
   0,   0, 347,   0
   0,   0, 349,   0
   0,   0, 351,   0
   0,   0, 354,   0
   0,   0, 356,   0
   0,   0, 356,   0
   0,   0, 358,   0
   0,   0, 360,   0
   0,   0, 361,   0
   0,   0, 362,   0
   0,   0, 363,   0
   0,   0, 364,   0
   0,   0, 364,   0
   0,   0, 364,   0
   0,   0, 364,   0
   0,   0, 364,   0
   0,   0, 364,   0
   0,   0, 364,   0
   0,   0, 364,   0
   0,   0, 363,   0
   0,   0, 363,   0
   0,   0, 362,   0
   0,   0, 362,   0
   0,   0, 362,   0
   0,   0, 362,   0
   0,   0, 362,   0
   0,   0, 362,   0
   0,   0, 362,   0
   0,   0, 362,   0
   0,   0, 362,   0
   0,   0, 362,   0

# Secondary coefficients (maximum RGB = 255)
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 253,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 254,   0,   0
   0, 253,   1,   0
   0, 253,   1,   0
   0, 253,   1,   0
   0, 253,   1,   0
   0, 253,   1,   0
   0, 252,   2,   0
   0, 252,   2,   0
   0, 252,   2,   0
   0, 251,   3,   0
   0, 251,   3,   0
   0, 251,   3,   0
   0, 251,   3,   0
   0, 250,   4,   0
   0, 249,   5,   0
   0, 249,   5,   0
   0, 248,   6,   0
   0, 248,   6,   0
   0, 246,   7,   0
   0, 245,   8,   0
   0, 244,   9,   0
   0, 242,  10,   0
   0, 241,  11,   0
   0, 239,  13,   0
   0, 238,  14,   0
   0, 236,  15,   0
   0, 234,  17,   0
   0, 231,  18,   0
   0, 229,  20,   0
   0, 226,  22,   0
   0, 223,  25,   0
   0, 220,  27,   0
   0, 216,  30,   0
   0, 213,  33,   0
   0, 209,  36,   0
   0, 205,  39,   0
   0, 201,  43,   0
   0, 196,  47,   0
   0, 192,  50,   0
   0, 187,  55,   0
   0, 182,  60,   0
   0, 176,  65,   0
   0, 170,  71,   0
   0, 164,  77,   0
   0, 158,  83,   0
   0, 150,  89,   0
   0, 143,  96,   0
   0, 136, 104,   0
   0, 128, 111,   0
   0, 120, 119,   0
   0, 120, 120,   0
   0, 119, 120,   0
   0, 111, 128,   0
   0, 104, 136,   0
   0,  96, 143,   0
   0,  89, 150,   0
   0,  83, 158,   0
   0,  77, 164,   0
   0,  71, 170,   0
   0,  65, 176,   0
   0,  60, 182,   0
   0,  55, 187,   0
   0,  50, 192,   0
   0,  47, 196,   0
   0,  43, 201,   0
   0,  39, 205,   0
   0,  36, 209,   0
   0,  33, 213,   0
   0,  30, 216,   0
   0,  27, 220,   0
   0,  25, 223,   0
   0,  22, 226,   0
   0,  20, 229,   0
   0,  18, 231,   0
   0,  17, 234,   0
   0,  15, 236,   0
   0,  14, 238,   0
   0,  13, 239,   0
   0,  11, 241,   0
   0,  10, 242,   0
   0,   9, 244,   0
   0,   8, 245,   0
   0,   7, 246,   0
   0,   6, 248,   0
   0,   6, 248,   0
   0,   5, 249,   0
   0,   5, 249,   0
   0,   4, 250,   0
   0,   3, 251,   0
   0,   3, 251,   0
   0,   3, 251,   0
   0,   3, 251,   0
   0,   2, 252,   0
   0,   2, 252,   0
   0,   2, 252,   0
   0,   1, 253,   0
   0,   1, 253,   0
   0,   1, 253,   0
   0,   1, 253,   0
   0,   1, 253,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 254,   0
   0,   0, 253,   0
   0,   0, 253,   0
   0,   0, 253,   0
   0,   0, 253,   0
   0,   0, 253,   0
   0,   0, 253,   0
   0,   0, 253,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
