   0, 327,   9,   0
   0, 324,  10,   0
   0, 320,  11,   0
   0, 317,  12,   0
   0, 314,  12,   0
   0, 311,  13,   0
   0, 308,  14,   0
   0, 304,  15,   0
   0, 301,  16,   0
   0, 298,  16,   0
   0, 294,  18,   0
   0, 291,  18,   0
   0, 287,  20,   0
   0, 284,  21,   0
   0, 280,  22,   0
   0, 277,  23,   0
   0, 273,  25,   0
   0, 270,  26,   0
   0, 266,  27,   0
   0, 262,  29,   0
   0, 258,  31,   0
   0, 254,  33,   0
   0, 251,  34,   0
   0, 247,  36,   0
   0, 243,  38,   0
   0, 239,  40,   0
   0, 235,  42,   0
   0, 231,  44,   0
   0, 227,  47,   0
   0, 223,  49,   0
   0, 218,  52,   0
   0, 214,  54,   0
   0, 210,  57,   0
   0, 206,  60,   0
   0, 201,  63,   0
   0, 197,  66,   0
   0, 193,  69,   0
   0, 188,  72,   0
   0, 184,  75,   0
   0, 179,  79,   0
   0, 175,  82,   0
   0, 170,  86,   0
   0, 166,  89,   0
   0, 161,  94,   0
   0, 157,  97,   0
   0, 153, 101,   0
   0, 148, 105,   0
   0, 144, 109,   0
   0, 139, 113,   0
   0, 135, 117,   0
   0, 130, 122,   0
   0, 126, 126,   0
   0, 122, 130,   0
   0, 117, 135,   0
   0, 113, 139,   0
   0, 109, 144,   0
   0, 105, 148,   0
   0, 101, 153,   0
   0,  97, 157,   0
   0,  94, 161,   0
   0,  89, 166,   0
   0,  86, 170,   0
   0,  82, 175,   0
   0,  79, 179,   0
   0,  75, 184,   0
   0,  72, 188,   0
   0,  69, 193,   0
   0,  66, 197,   0
   0,  63, 201,   0
   0,  60, 206,   0
   0,  57, 210,   0
   0,  54, 214,   0
   0,  52, 218,   0
   0,  49, 223,   0
   0,  47, 227,   0
   0,  44, 231,   0
   0,  42, 235,   0
   0,  40, 239,   0
   0,  38, 243,   0
   0,  36, 247,   0
   0,  34, 251,   0
   0,  33, 254,   0
   0,  31, 258,   0
   0,  29, 262,   0
   0,  27, 266,   0
   0,  26, 270,   0
   0,  25, 273,   0
   0,  23, 277,   0
   0,  22, 280,   0
   0,  21, 284,   0
   0,  20, 287,   0
   0,  18, 291,   0
   0,  18, 294,   0
   0,  16, 298,   0
   0,  16, 301,   0
   0,  15, 304,   0
   0,  14, 308,   0
   0,  13, 311,   0
   0,  12, 314,   0
   0,  12, 317,   0
   0,  11, 320,   0
   0,  10, 324,   0
   0,   9, 327,   0
   0,   9, 330,   0
   0,   8, 333,   0
   0,   8, 336,   0
   0,   7, 339,   0
   0,   7, 342,   0
   0,   7, 344,   0
   0,   6, 348,   0
   0,   6, 350,   0
   0,   5, 353,   0
   0,   5, 356,   0
   0,   5, 358,   0
   0,   5, 361,   0
   0,   4, 364,   0
   0,   4, 366,   0
   0,   4, 369,   0
   0,   4, 371,   0
   0,   3, 374,   0
   0,   3, 377,   0
   0,   3, 379,   0
   0,   3, 381,   0
   0,   2, 384,   0
   0,   2, 386,   0
   0,   2, 389,   0
   0,   2, 391,   0
   0,   2, 393,   0
   0,   2, 395,   0
   0,   2, 397,   0
   0,   2, 399,   0
   0,   2, 401,   0
   0,   1, 404,   0
   0,   1, 406,   0
   0,   1, 408,   0
   0,   1, 410,   0
   0,   1, 412,   0
   0,   1, 414,   0
   0,   1, 416,   0
   0,   1, 418,   0
   0,   1, 420,   0
   0,   1, 422,   0
   0,   1, 424,   0
   0,   0, 427,   0
   0,   0, 429,   0
   0,   0, 431,   0
   0,   0, 433,   0
   0,   0, 435,   0
   0,   0, 437,   0
   0,   0, 439,   0
   0,   1, 440,   0
   0,   0, 442,   0
   0,   0, 444,   0
   0,   1, 445,   0
   0,   0, 447,   0
   0,   0, 449,   0
   0,   0, 450,   0
   0,   0, 451,   0
   0,   0, 453,   0
   0,   0, 454,   0
   0,   0, 455,   0
   0,   0, 456,   0
   0,   0, 457,   0
   0,   0, 458,   0
   0,   0, 459,   0
   0,   0, 460,   0
   0,   0, 461,   0
   0,   0, 461,   0
   0,   0, 462,   0
   0,   0, 463,   0
   0,   0, 463,   0
   0,   0, 464,   0
   0,   0, 464,   0
   0,   0, 464,   0
   0,   0, 465,   0
   0,   0, 465,   0
   0,   0, 465,   0
   0,   0, 465,   0
   0,   0, 465,   0

# Secondary coefficients (maximum RGB = 255)
   1, 250,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 251,   1,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 250,   2,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 249,   3,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 248,   4,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 247,   5,   0
   0, 246,   6,   0
   0, 246,   6,   0
   0, 246,   6,   0
   0, 245,   7,   0
   0, 245,   6,   0
   0, 244,   7,   0
   0, 244,   7,   0
   0, 243,   7,   0
   0, 242,   8,   0
   0, 241,   8,   0
   0, 240,   9,   0
   0, 239,   9,   0
   0, 238,  10,   0
   0, 237,  10,   0
   0, 236,  10,   0
   0, 235,  11,   0
   0, 234,  11,   0
   0, 233,  11,   0
   0, 232,  12,   0
   0, 231,  12,   0
   0, 230,  13,   0
   0, 229,  13,   0
   0, 227,  14,   0
   0, 227,  14,   0
   0, 225,  15,   0
   0, 224,  15,   0
   0, 223,  16,   0
   0, 221,  17,   0
   0, 220,  17,   0
   0, 219,  18,   0
   0, 218,  18,   0
   0, 216,  19,   0
   0, 215,  19,   0
   0, 213,  21,   0
   0, 212,  21,   0
   0, 210,  22,   0
   0, 209,  23,   0
   0, 208,  23,   0
   0, 206,  24,   0
   0, 205,  25,   0
   0, 203,  26,   0
   0, 201,  27,   0
   0, 200,  28,   0
   0, 198,  29,   0
   0, 196,  30,   0
   0, 195,  31,   0
   0, 193,  32,   0
   0, 191,  33,   0
   0, 190,  34,   0
   0, 188,  35,   0
   0, 186,  37,   0
   0, 184,  38,   0
   0, 182,  39,   0
   0, 181,  40,   0
   0, 179,  41,   0
   0, 177,  43,   0
   0, 175,  44,   0
   0, 173,  45,   0
   0, 171,  47,   0
   0, 169,  48,   0
   0, 168,  49,   0
   0, 165,  51,   0
   0, 164,  52,   0
   0, 161,  54,   0
   0, 160,  55,   0
   0, 157,  57,   0
   0, 155,  59,   0
   0, 154,  60,   0
   0, 151,  62,   0
   0, 149,  64,   0
   0, 147,  65,   0
   0, 145,  67,   0
   0, 143,  69,   0
   0, 141,  70,   0
   0, 139,  72,   0
   0, 137,  74,   0
   0, 135,  76,   0
   0, 132,  78,   0
   0, 130,  80,   0
   0, 128,  82,   0
   0, 126,  84,   0
   0, 123,  86,   0
   0, 121,  88,   0
   0, 119,  90,   0
   0, 117,  92,   0
   0, 115,  94,   0
   0, 113,  96,   0
   0, 111,  98,   0
   0, 109, 100,   0
   0, 107, 102,   0
   0, 105, 105,   0
   0, 102, 107,   0
   0, 100, 109,   0
   0,  98, 111,   0
   0,  96, 113,   0
   0,  94, 115,   0
   0,  92, 117,   0
   0,  90, 119,   0
   0,  88, 121,   0
   0,  86, 123,   0
   0,  84, 126,   0
   0,  82, 128,   0
   0,  80, 130,   0
   0,  78, 132,   0
   0,  76, 135,   0
   0,  74, 137,   0
   0,  72, 139,   0
   0,  70, 141,   0
   0,  69, 143,   0
   0,  67, 145,   0
   0,  65, 147,   0
   0,  64, 149,   0
   0,  62, 151,   0
   0,  60, 154,   0
   0,  59, 155,   0
   0,  57, 157,   0
   0,  55, 160,   0
   0,  54, 161,   0
   0,  52, 164,   0
   0,  51, 165,   0
   0,  49, 168,   0
   0,  48, 169,   0
   0,  47, 171,   0
   0,  45, 173,   0
   0,  44, 175,   0
   0,  43, 177,   0
   0,  41, 179,   0
   0,  40, 181,   0
   0,  39, 182,   0
   0,  38, 184,   0
   0,  37, 186,   0
   0,  35, 188,   0
   0,  34, 190,   0
   0,  33, 191,   0
   0,  32, 193,   0
   0,  31, 195,   0
   0,  30, 196,   0
   0,  29, 198,   0
   0,  28, 200,   0
   0,  27, 201,   0
   0,  26, 203,   0
   0,  25, 205,   0
   0,  24, 206,   0
   0,  23, 208,   0
   0,  23, 209,   0
   0,  22, 210,   0
   0,  21, 212,   0
   0,  21, 213,   0
   0,  19, 215,   0
   0,  19, 216,   0
   0,  18, 218,   0
   0,  18, 219,   0
   0,  17, 220,   0
   0,  17, 221,   0
   0,  16, 223,   0
   0,  15, 224,   0
   0,  15, 225,   0
   0,  14, 227,   0
   0,  14, 227,   0
   0,  13, 229,   0
   0,  13, 230,   0
   0,  12, 231,   0
   0,  12, 232,   0
   0,  11, 233,   0
   0,  11, 234,   0
   0,  11, 235,   0
   0,  10, 236,   0
   0,  10, 237,   0
   0,  10, 238,   0
   0,   9, 239,   0
   0,   9, 240,   0
   0,   8, 241,   0
   0,   8, 242,   0
   0,   7, 243,   0
   0,   7, 244,   0
   0,   7, 244,   0
   0,   6, 245,   0
   0,   7, 245,   0
   0,   6, 246,   0
   0,   6, 246,   0
   0,   6, 246,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   5, 247,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   4, 248,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   3, 249,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   2, 250,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
   0,   1, 251,   0
