   0, 101, 101,   0
   0,  98, 103,   0
   0,  96, 106,   0
   0,  93, 108,   0
   0,  91, 111,   0
   0,  89, 113,   0
   0,  86, 116,   0
   0,  84, 118,   0
   0,  82, 121,   0
   0,  80, 123,   0
   0,  77, 126,   0
   0,  75, 129,   0
   0,  73, 131,   0
   0,  71, 134,   0
   0,  69, 136,   0
   0,  67, 139,   0
   0,  65, 142,   0
   0,  63, 144,   0
   0,  61, 147,   0
   0,  59, 149,   0
   0,  58, 152,   0
   0,  56, 155,   0
   0,  54, 157,   0
   0,  52, 160,   0
   0,  51, 162,   0
   0,  49, 165,   0
   0,  47, 167,   0
   0,  46, 170,   0
   0,  44, 172,   0
   0,  43, 175,   0
   0,  41, 177,   0
   0,  40, 180,   0
   0,  39, 182,   0
   0,  37, 185,   0
   0,  36, 187,   0
   0,  35, 189,   0
   0,  34, 192,   0
   0,  32, 194,   0
   0,  31, 196,   0
   0,  30, 199,   0
   0,  29, 201,   0
   0,  28, 203,   0
   0,  27, 205,   0
   0,  26, 208,   0
   0,  25, 210,   0
   0,  24, 212,   0
   0,  23, 214,   0
   0,  22, 216,   0
   0,  22, 218,   0
   0,  21, 221,   0
   0,  20, 223,   0
   0,  19, 225,   0
   0,  19, 227,   0
   0,  18, 229,   0
   0,  17, 231,   0
   0,  17, 233,   0
   0,  16, 235,   0
   0,  15, 236,   0
   0,  15, 238,   0
   0,  14, 240,   0
   0,  14, 242,   0
   0,  13, 244,   0
   0,  13, 246,   0
   0,  12, 247,   0
   0,  12, 249,   0
   0,  11, 251,   0
   0,  11, 253,   0
   0,  10, 254,   0
   0,  10, 256,   0
   0,  10, 258,   0
   0,   9, 259,   0
   0,   9, 261,   0
   0,   9, 262,   0
   0,   8, 264,   0
   0,   8, 265,   0
   0,   8, 267,   0
   0,   7, 268,   0
   0,   7, 270,   0
   0,   7, 271,   0
   0,   6, 272,   0
   0,   6, 274,   0
   0,   6, 275,   0
   0,   6, 276,   0
   0,   5, 278,   0
   0,   5, 279,   0
   0,   5, 280,   0
   0,   5, 281,   0
   0,   5, 282,   0
   0,   4, 284,   0
   0,   4, 285,   0
   0,   4, 286,   0
   0,   4, 287,   0
   0,   4, 288,   0
   0,   3, 289,   0
   0,   3, 290,   0
   0,   3, 291,   0
   0,   3, 292,   0
   0,   3, 293,   0
   0,   3, 293,   0
   0,   3, 294,   0
   0,   3, 295,   0
   0,   2, 296,   0
   0,   2, 297,   0
   0,   2, 297,   0
   0,   2, 298,   0
   0,   2, 299,   0
   0,   2, 299,   0
   0,   2, 300,   0
   0,   2, 301,   0
   0,   2, 301,   0
   0,   2, 302,   0
   0,   2, 302,   0
   0,   1, 303,   0
   0,   1, 303,   0
   0,   1, 304,   0
   0,   1, 304,   0
   0,   1, 304,   0
   0,   1, 305,   0
   0,   1, 305,   0
   0,   1, 305,   0
   0,   1, 306,   0
   0,   1, 306,   0
   0,   1, 306,   0
   0,   1, 306,   0
   0,   1, 307,   0
   0,   1, 307,   0
   0,   1, 307,   0
   0,   1, 307,   0
