   0,   0, 177,   0
   0,   0, 178,   0
   0,   0, 178,   0
   0,   0, 179,   0
   0,   0, 180,   0
   0,   0, 182,   0
   0,   0, 183,   0
   0,   0, 184,   0
   0,   0, 186,   0
   0,   0, 187,   0
   0,   0, 189,   0
   0,   0, 190,   0
   0,   0, 192,   0
   0,   0, 194,   0
   0,   0, 196,   0
   0,   0, 198,   0
   0,   0, 201,   0
   0,   0, 203,   0
   0,   0, 206,   0
   0,   0, 208,   0
   0,   0, 211,   0
   0,   0, 214,   0
   0,   0, 216,   0
   0,   0, 219,   0
   0,   0, 222,   0
   0,   0, 225,   0
   0,   0, 228,   0
   0,   0, 231,   0
   0,   0, 235,   0
   0,   0, 238,   0
   0,   0, 241,   0
   0,   0, 244,   0
   0,   0, 248,   0
   0,   0, 251,   0
   0,   0, 254,   0
   0,   0, 257,   0
   0,   0, 261,   0
   0,   0, 264,   0
   0,   0, 267,   0
   0,   0, 270,   0
   0,   0, 273,   0
   0,   0, 276,   0
   0,   0, 279,   0
   0,   0, 282,   0
   0,   0, 285,   0
   0,   0, 288,   0
   0,   0, 291,   0
   0,   0, 293,   0
   0,   0, 296,   0
   0,   0, 299,   0
   0,   0, 301,   0
   0,   0, 303,   0
   0,   0, 305,   0
   0,   0, 307,   0
   0,   0, 309,   0
   0,   0, 311,   0
   0,   0, 313,   0
   0,   0, 315,   0
   0,   0, 316,   0
   0,   0, 318,   0
   0,   0, 319,   0
   0,   0, 321,   0
   0,   0, 322,   0
   0,   0, 323,   0
   0,   0, 324,   0
   0,   0, 325,   0
   0,   0, 326,   0
   0,   0, 327,   0
   0,   0, 327,   0
   0,   0, 328,   0
   0,   0, 328,   0
   0,   0, 329,   0
   0,   0, 329,   0
   0,   0, 330,   0
   0,   0, 330,   0

# Secondary coefficients (maximum RGB = 255)
   0, 268,   0,   0
   0, 268,   0,   0
   0, 268,   0,   0
   0, 268,   0,   0
   0, 268,   0,   0
   0, 267,   0,   0
   0, 267,   0,   0
   0, 267,   0,   0
   0, 267,   0,   0
   0, 267,   0,   0
   0, 267,   0,   0
   0, 267,   0,   0
   0, 267,   0,   0
   0, 266,   0,   0
   0, 266,   0,   0
   0, 266,   0,   0
   0, 266,   0,   0
   0, 266,   0,   0
   0, 265,   0,   0
   0, 265,   0,   0
   0, 265,   0,   0
   0, 264,   0,   0
   0, 264,   0,   0
   0, 264,   0,   0
   0, 263,   0,   0
   0, 263,   0,   0
   0, 262,   0,   0
   0, 262,   0,   0
   0, 261,   0,   0
   0, 261,   0,   0
   0, 260,   0,   0
   0, 260,   0,   0
   0, 259,   0,   0
   0, 258,   0,   0
   0, 258,   0,   0
   0, 257,   0,   0
   0, 256,   0,   0
   0, 255,   0,   0
   0, 255,   0,   0
   0, 254,   0,   0
   0, 253,   0,   0
   0, 252,   0,   0
   0, 251,   0,   0
   0, 250,   0,   0
   0, 249,   0,   0
   0, 248,   0,   0
   0, 247,   0,   0
   0, 246,   0,   0
   0, 245,   0,   0
   0, 244,   0,   0
   0, 242,   0,   0
   0, 241,   0,   0
   0, 240,   0,   0
   0, 239,   0,   0
   0, 237,   0,   0
   0, 236,   0,   0
   0, 235,   0,   0
   0, 233,   0,   0
   0, 232,   0,   0
   0, 230,   0,   0
   0, 229,   0,   0
   0, 227,   0,   0
   0, 226,   0,   0
   0, 225,   0,   0
   0, 223,   0,   0
   0, 222,   0,   0
   0, 220,   0,   0
   0, 219,   0,   0
   0, 217,   0,   0
   0, 216,   0,   0
   0, 214,   0,   0
   0, 213,   0,   0
   0, 211,   0,   0
   0, 210,   0,   0
   0, 208,   0,   0
   0, 207,   0,   0
   0, 205,   0,   0
   0, 204,   0,   0
   0, 203,   0,   0
   0, 201,   0,   0
   0, 200,   0,   0
   0, 199,   0,   0
   0, 197,   0,   0
   0, 196,   0,   0
   0, 195,   0,   0
   0, 194,   0,   0
   0, 193,   0,   0
   0, 192,   0,   0
   0, 190,   0,   0
   0, 189,   0,   0
   0, 188,   0,   0
   0, 187,   0,   0
   0, 187,   0,   0
   0, 186,   0,   0
   0, 185,   0,   0
   0, 184,   0,   0
   0, 183,   1,   0
   0, 182,   1,   0
   0, 181,   1,   0
   0, 180,   1,   0
   0, 179,   2,   0
   0, 178,   2,   0
   0, 177,   3,   0
   0, 176,   3,   0
   0, 175,   4,   0
   0, 174,   5,   0
   0, 172,   6,   0
   0, 171,   7,   0
   0, 169,   9,   0
   0, 167,  10,   0
   0, 165,  12,   0
   0, 163,  14,   0
   0, 160,  16,   0
   0, 157,  19,   0
   0, 154,  22,   0
   0, 151,  25,   0
   0, 148,  28,   0
   0, 144,  32,   0
   0, 140,  36,   0
   0, 135,  40,   0
   0, 131,  45,   0
   0, 126,  49,   0
   0, 121,  54,   0
   0, 116,  60,   0
   0, 110,  65,   0
   0, 105,  70,   0
   0,  99,  76,   0
   0,  93,  82,   0
   0,  88,  88,   0
   0,  82,  93,   0
   0,  76,  99,   0
   0,  70, 105,   0
   0,  65, 110,   0
   0,  60, 116,   0
   0,  54, 121,   0
   0,  49, 126,   0
   0,  45, 131,   0
   0,  40, 135,   0
   0,  36, 140,   0
   0,  32, 144,   0
   0,  28, 148,   0
   0,  25, 151,   0
   0,  22, 154,   0
   0,  19, 157,   0
   0,  16, 160,   0
   0,  14, 163,   0
   0,  12, 165,   0
   0,  10, 167,   0
   0,   9, 169,   0
   0,   7, 171,   0
   0,   6, 172,   0
   0,   5, 174,   0
   0,   4, 175,   0
   0,   3, 176,   0
   0,   3, 177,   0
   0,   2, 178,   0
   0,   2, 179,   0
   0,   1, 180,   0
   0,   1, 181,   0
   0,   1, 182,   0
   0,   1, 183,   0
   0,   0, 184,   0
   0,   0, 185,   0
   0,   0, 186,   0
   0,   0, 187,   0
   0,   0, 187,   0
   0,   0, 188,   0
   0,   0, 189,   0
   0,   0, 190,   0
   0,   0, 192,   0
   0,   0, 193,   0
   0,   0, 194,   0
   0,   0, 195,   0
   0,   0, 196,   0
   0,   0, 197,   0
   0,   0, 199,   0
   0,   0, 200,   0
   0,   0, 201,   0
   0,   0, 203,   0
   0,   0, 204,   0
   0,   0, 205,   0
   0,   0, 207,   0
   0,   0, 208,   0
   0,   0, 210,   0
   0,   0, 211,   0
   0,   0, 213,   0
   0,   0, 214,   0
   0,   0, 216,   0
   0,   0, 217,   0
   0,   0, 219,   0
   0,   0, 220,   0
   0,   0, 222,   0
   0,   0, 223,   0
   0,   0, 225,   0
   0,   0, 226,   0
   0,   0, 227,   0
   0,   0, 229,   0
   0,   0, 230,   0
   0,   0, 232,   0
   0,   0, 233,   0
   0,   0, 235,   0
   0,   0, 236,   0
   0,   0, 237,   0
   0,   0, 239,   0
   0,   0, 240,   0
   0,   0, 241,   0
   0,   0, 242,   0
   0,   0, 244,   0
   0,   0, 245,   0
   0,   0, 246,   0
   0,   0, 247,   0
   0,   0, 248,   0
   0,   0, 249,   0
   0,   0, 250,   0
   0,   0, 251,   0
   0,   0, 252,   0
   0,   0, 253,   0
   0,   0, 254,   0
   0,   0, 255,   0
   0,   0, 255,   0
   0,   0, 256,   0
   0,   0, 257,   0
   0,   0, 258,   0
   0,   0, 258,   0
   0,   0, 259,   0
   0,   0, 260,   0
   0,   0, 260,   0
   0,   0, 261,   0
   0,   0, 261,   0
   0,   0, 262,   0
   0,   0, 262,   0
   0,   0, 263,   0
   0,   0, 263,   0
   0,   0, 264,   0
   0,   0, 264,   0
   0,   0, 264,   0
   0,   0, 265,   0
   0,   0, 265,   0
   0,   0, 265,   0
   0,   0, 266,   0
   0,   0, 266,   0
   0,   0, 266,   0
   0,   0, 266,   0
   0,   0, 266,   0
   0,   0, 267,   0
   0,   0, 267,   0
   0,   0, 267,   0
   0,   0, 267,   0
   0,   0, 267,   0
   0,   0, 267,   0
   0,   0, 267,   0
   0,   0, 267,   0
   0,   0, 268,   0
   0,   0, 268,   0
   0,   0, 268,   0
   0,   0, 268,   0
