   0,   0,  39,   0
   0,   0,  48,   0
   0,   0,  58,   0
   0,   0,  67,   0
   0,   0,  77,   0
   0,   0,  87,   0
   0,   0,  98,   0
   0,   0, 108,   0
   0,   0, 119,   0
   0,   0, 130,   0
   0,   0, 141,   0
   0,   0, 152,   0
   0,   0, 163,   0
   0,   0, 175,   0
   0,   0, 188,   0
   0,   0, 200,   0
   0,   0, 212,   0
   0,   0, 226,   0
   0,   0, 240,   0
   0,   0, 254,   0
   0,   0, 268,   0
   0,   0, 281,   0
   0,   0, 294,   0
   0,   0, 307,   0
   0,   0, 319,   0
   0,   0, 331,   0
   0,   0, 342,   0
   0,   0, 354,   0
   0,   0, 365,   0
   0,   0, 375,   0
   0,   0, 385,   0
   0,   0, 395,   0
   0,   0, 405,   0
   0,   0, 414,   0
   0,   0, 423,   0
   0,   0, 431,   0
   0,   0, 440,   0
   0,   0, 448,   0
   0,   0, 455,   0
   0,   0, 463,   0
   0,   0, 470,   0
   0,   0, 477,   0
   0,   0, 484,   0
   0,   0, 491,   0
   0,   0, 497,   0
   0,   0, 501,   0
   0,   0, 504,   0
   0,   0, 508,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0
   0,   0, 511,   0

# Secondary coefficients (maximum RGB = 255)
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 252,   0,   0
   0, 250,   0,   0
   0, 249,   0,   0
   0, 247,   0,   0
   0, 246,   0,   0
   0, 243,   0,   0
   0, 240,   0,   0
   0, 237,   0,   0
   0, 234,   0,   0
   0, 231,   0,   0
   0, 228,   0,   0
   0, 225,   0,   0
   0, 221,   0,   0
   0, 218,   0,   0
   0, 214,   0,   0
   0, 210,   0,   0
   0, 207,   0,   0
   0, 203,   0,   0
   0, 199,   0,   0
   0, 195,   0,   0
   0, 190,   0,   0
   0, 185,   0,   0
   0, 180,   0,   0
   0, 175,   0,   0
   0, 170,   0,   0
   0, 164,   0,   0
   0, 159,   0,   0
   0, 153,   0,   0
   0, 148,   0,   0
   0, 142,   0,   0
   0, 137,   0,   0
   0, 132,   0,   0
   0, 126,   0,   0
   0, 121,   0,   0
   0, 116,   0,   0
   0, 111,   0,   0
   0, 106,   0,   0
   0, 101,   0,   0
   0,  97,   0,   0
   0,  92,   0,   0
   0,  88,   0,   0
   0,  83,   0,   0
   0,  79,   0,   0
   0,  75,   0,   0
   0,  71,   0,   0
   0,  68,   0,   0
   0,  64,   0,   0
   0,  60,   0,   0
   0,  57,   0,   0
   0,  54,   0,   0
   0,  51,   0,   0
   0,  48,   0,   0
   0,  46,   0,   0
   0,  43,   0,   0
   0,  41,   0,   0
   0,  39,   0,   0
   0,  36,   0,   0
   0,  35,   0,   0
   0,  33,   0,   0
   0,  31,   0,   0
   0,  30,   0,   0
   0,  29,   0,   0
   0,  28,   0,   0
   0,  27,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  26,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  25,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  23,   1,   0
   0,  21,   3,   0
   0,  17,   7,   0
   0,  12,  12,   0
   0,   7,  17,   0
   0,   3,  21,   0
   0,   1,  23,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  25,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  26,   0
   0,   0,  27,   0
   0,   0,  28,   0
   0,   0,  29,   0
   0,   0,  30,   0
   0,   0,  31,   0
   0,   0,  33,   0
   0,   0,  35,   0
   0,   0,  36,   0
   0,   0,  39,   0
   0,   0,  41,   0
   0,   0,  43,   0
   0,   0,  46,   0
   0,   0,  48,   0
   0,   0,  51,   0
   0,   0,  54,   0
   0,   0,  57,   0
   0,   0,  60,   0
   0,   0,  64,   0
   0,   0,  68,   0
   0,   0,  71,   0
   0,   0,  75,   0
   0,   0,  79,   0
   0,   0,  83,   0
   0,   0,  88,   0
   0,   0,  92,   0
   0,   0,  97,   0
   0,   0, 101,   0
   0,   0, 106,   0
   0,   0, 111,   0
   0,   0, 116,   0
   0,   0, 121,   0
   0,   0, 126,   0
   0,   0, 132,   0
   0,   0, 137,   0
   0,   0, 142,   0
   0,   0, 148,   0
   0,   0, 153,   0
   0,   0, 159,   0
   0,   0, 164,   0
   0,   0, 170,   0
   0,   0, 175,   0
   0,   0, 180,   0
   0,   0, 185,   0
   0,   0, 190,   0
   0,   0, 195,   0
   0,   0, 199,   0
   0,   0, 203,   0
   0,   0, 207,   0
   0,   0, 210,   0
   0,   0, 214,   0
   0,   0, 218,   0
   0,   0, 221,   0
   0,   0, 225,   0
   0,   0, 228,   0
   0,   0, 231,   0
   0,   0, 234,   0
   0,   0, 237,   0
   0,   0, 240,   0
   0,   0, 243,   0
   0,   0, 246,   0
   0,   0, 247,   0
   0,   0, 249,   0
   0,   0, 250,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
   0,   0, 252,   0
